game_id,move_index,player,source,move,winner,board_before
threat_1,0,O,human,110,O,..........O.....................................................................................................XXX.............O................................................................................................
threat_2,0,O,human,111,O,..........O.....................................................................................................XXX.............O................................................................................................
threat_3,0,O,human,115,O,..........O.....................................................................................................XXX.............O................................................................................................
threat_4,0,O,human,116,O,..........O.....................................................................................................XXX.............O................................................................................................
threat_5,0,O,human,111,O,..........O........................................................................................X............XXXO............O................................................................................................
threat_6,0,O,human,116,O,..........O........................................................................................X............XXXO............O................................................................................................
threat_7,0,O,human,111,O,..........O........................................................................................X............XXXO...........XOO...............................................................................................
threat_8,0,O,human,116,O,..........O........................................................................................X............XXXO...........XOO...............................................................................................
threat_9,0,O,human,111,O,........X.O.........................................................................O..............X............XXXO...........XOO...............................................................................................
threat_10,0,O,human,116,O,........X.O.........................................................................O..............X............XXXO...........XOO...............................................................................................
threat_11,0,O,human,85,O,........X.O.........................................................................O..............X............XXXO...........XOO...........X.................O.................................................................
threat_12,0,O,human,155,O,........X.O.........................................................................O..............X............XXXO...........XOO...........X.................O.................................................................
threat_13,0,O,human,108,O,..........O......................................................................................O............XXX................................................................................................................
threat_14,0,O,human,109,O,..........O......................................................................................O............XXX................................................................................................................
threat_15,0,O,human,113,O,..........O......................................................................................O............XXX................................................................................................................
threat_16,0,O,human,114,O,..........O......................................................................................O............XXX................................................................................................................
threat_17,0,O,human,108,O,..........O.....................................................................................OO............XXX............X...................................................................................................
threat_18,0,O,human,109,O,..........O.....................................................................................OO............XXX............X...................................................................................................
threat_19,0,O,human,113,O,..........O.....................................................................................OO............XXX............X...................................................................................................
threat_20,0,O,human,114,O,..........O.....................................................................................OO............XXX............X...................................................................................................
threat_21,0,O,human,108,O,..........O....................................................................................OOO...........XXXX............X...................................................................................................
threat_22,0,O,human,113,O,..........O....................................................................................OOO...........XXXX............X...................................................................................................
threat_23,0,O,human,52,O,..........O..........................................................O............X..............X..............X................................................................................................................
threat_24,0,O,human,67,O,..........O..........................................................O............X..............X..............X................................................................................................................
threat_25,0,O,human,127,O,..........O..........................................................O............X..............X..............X................................................................................................................
threat_26,0,O,human,142,O,..........O..........................................................O............X..............X..............X................................................................................................................
threat_27,0,O,human,52,O,..........O........................................................X.O............X..............X..............X..............O.................................................................................................
threat_28,0,O,human,37,O,..........O.........................................O..............X.O............X..............XX.............X..............O.................................................................................................
threat_29,0,O,human,142,O,..........O.........................................O..............X.O............X..............XX.............X..............O.................................................................................................
threat_30,0,O,human,37,O,..........O.........................................O..............X.O............X..............XXX............X..............O..............O..................................................................................
threat_31,0,O,human,95,O,..........O..........................O..............O..............X.O............X.............XXXX............X..............O..............O..................................................................................
threat_32,0,O,human,100,O,..........O..........................O..............O..............X.O............X.............XXXX............X..............O..............O..................................................................................
threat_33,0,O,human,109,O,..........O......................................................................................O.............XXX...............................................................................................................
threat_34,0,O,human,110,O,..........O......................................................................................O.............XXX...............................................................................................................
threat_35,0,O,human,114,O,..........O......................................................................................O.............XXX...............................................................................................................
threat_36,0,O,human,115,O,..........O......................................................................................O.............XXX...............................................................................................................
threat_37,0,O,human,109,O,..........O.....................................................................................XO............OXXX...............................................................................................................
threat_38,0,O,human,114,O,..........O.....................................................................................XO............OXXX...............................................................................................................
threat_39,0,O,human,109,O,..........O.....................................................................................XO............OXXXO.............X................................................................................................
threat_40,0,O,human,115,O,..........O.....................................................................................XO............OXXXO.............X................................................................................................
threat_41,0,O,human,80,O,..........O.....................................................................................XO.........O..OXXXO.............X...............X................................................................................
threat_42,0,O,human,160,O,..........O.....................................................................................XO.........O..OXXXO.............X...............X................................................................................
